ASSOCIATED STUDENTS EXECUTIVE BUDGET 2024-2025,,,,,
Full Title:,An ASUCSD Senate Bill for the allocation of the Associated Students 2024-2025 Executive Budget,,,,
Sponsored by:,Chief Financial Officer Jacob T. Hoang (2024-2025),,,,
Approved by:,"Senate - November 20th, 2024",,,,
,,CATEGORY TOTAL,,,ACCOUNT BALANCE
OPERATING RESERVES,,UNIT RESERVES,,,TOTAL RESERVES
Total Reserves,,,,,"$ 1,189,555.55"
Mandate Reserves,,"$ 1,189,555.55",,,
CARRYFORWARDS,,UNIT CARRYFORWARD,,,TOTAL CARRYFORWARD
Total A.S. Carryforward,,,,,"$ 165,105.40"
2024-2025 A.S. Carryforward,,"$ 165,105.40",,,
Auxiliary Carryforward,,,,,"$ 429,322.02"
2024-2025 SPACES Carryforward,,"$ 284,480.22",,,
2024-2025 KSDT Carryforward,,"$ 44,841.80",,,
2024-2025 SSC Carryforward,,"$ 100,000.00",,,
BUDGET SUMMARY,,,,UNIT TOTAL,TOTAL FUNDS
"2024-2025 Remaining Funds (AS Revenue - (Referendums, Return to Aid, Employees, Expendable Funds))",,,,,"($ 587,367.41)"
"2024-2025 AS Revenue (Estimated based on 97,708 Annual Average Enrollment x $90.42 (includes 5.1% CPI Increase))",,,,"$ 8,834,339.00",
"Referendums, Return to Aid, and Locked in Fees",,,,"($ 3,326,238.00)",
Career Employees,,,,"($ 1,777,457.00)",
Mandated Reserves Contribution (5% of Expendable Funds),,,,"($ 186,532.20)",
General Operations (Expendable Funds),,,,"($ 90,230.00)",
Office Operations (Expendable Funds),,,,"($ 3,459,133.30)",
Senate Operations (Expendable Funds),,,,"($ 39,150.00)",
Student-Employee Payroll & Stipends (Expendable Funds),,,,"($ 729,498.11)",
LOCKED-IN ALLOCATIONS,,SALARY,,CATEGORY TOTAL,TOTAL ALLOCATION
Referendum and Return to Aid,,,,,"($ 3,326,238.00)"
Return to Aid (29% over $21),,,,"($ 1,966,917.00)",
Student Promoted Access Center for Education and Services (SPACES),,,,"($ 600,121.00)",
,Expendable Funds,"($ 343,098.00)",,,
,Student Life Development Specialist III (1 FTE)*,"($ 64,604.00)",,,
,Student Life Development Specialist III (1 FTE)*,"($ 64,308.00)",,,
,Student Life Development Specialist III (1 FTE)*,"($ 62,683.00)",,,
,Blank Asst. III (.1 FTE)*,"($ 6,518.00)",,,
,Financial Service Analyst II (.25 FTE),"($ 19,320.00)",,,
,Blank Asst. III (.25 FTE),"($ 17,090.00)",,,
